"0",""
"0","Step_2_Proportions <- merged %>%"
"0","  filter(Step.1 == c(""Business Life"", ""Personal Life"")) %>%"
"0","  drop_na(Step.2) %>%"
"0","  ggplot(aes(x = fct_infreq(Step.2), y = prop.table(stat(count)),"
"0","             label = scales::percent(prop.table(stat(count))))) +"
"0","  theme_minimal() +"
"0","  geom_bar(fill = ""orange"", "
"0","           color = ""black"", position = ""dodge"") +"
"0","  geom_text(stat = 'count', position = position_dodge(.9), vjust = -.5, size = 3) +"
"0","  labs(x = ""Category"", "
"0","       y = ""Proportions"", "
"0","       title = ""Proportions of Self-Presentation in Personal and Business Photos"")"
"0","  "
"0","Step_2_Proportions "
